productName,productQuantity,productPrice,productPromotion,productPromotionDuration
Kleenex Ultra Soft Tissue Soft Pack - Floral (3ply),4 x 50 per pack,$2.04,,
Meiji Printed Biscuits - Autoland,70g,$1.37,,
Campbell's Instant Soup - Wild Mushroom,3 x 16.8g,$2.57,,
"Haagen-Dazs Ice Cream - Caramel, Biscuit & Cream",473ml,$14.77,,
Binggrae Melona Stickbar Ice Cream - Melon,8 x 80ml,$7.80,Save$0.85,Till 1st Jul 2025
Codfo Chopped Pork and Ham,340g,$3.15,Save$0.87,Till 1st Jul 2025
Ajinomoto Monosodium Glutamate (MSG),500g,$4.02,,
Cheetos Cheese Flavoured Snacks - Puffs,220g,$5.85,,
Ah Huat Instant Traditional Black Coffee - Kopi O with Sugar,20 x 20g,$5.55,,
Snickers Chocolate Bar - Single,51g,$2.00,,
Beryl's Bittersweet Chocolate - Almond,450g,$11.11,,
Kikkoman Soy Sauce - Naturally Brewed,250ml,$4.62,,
Magiclean Bathroom Stain & Mold Remover Refill,2 x 400ml,$7.97,,
Pokka Packet Drink - Kiyo Kyoho Grape,24 x 250ml (CTN),$12.40,Save$2.16,Till 1st Jan 2026
Kikkoman Soy Sauce,150ml,$3.72,,
Meiji Low Fat Fresh Milk - Strawberry,200ml,$1.28,,
Beryl's Milk Chocolate - Almond,450g,$11.11,,
Asahi Can Beer - Super Dry,24 x 330ml (CTN),$88.81,,
Meiji Bulgaria Yoghurt - Natural,2 x 110g,$2.85,Save$1.17,Till 1st Jul 2025
Storck Werther's Original Sugar Free Cream Candies - Classic,70g,$2.50,,
Meiji Hello Panda Biscuits - Chocolate,360g,$7.95,,
Codfo Chopped Pork and Ham,198g,$2.50,,
Munchy's Funmix Assorted Biscuits,500g,$4.49,,
Prego Pasta - Spaghetti,500g,$2.30,,
Munchy's Crackers - Sugar,390g (3 per pack),$3.13,,
Samyang Hot Chicken Instant Ramen - Bowl,105g,$3.03,,
Samyang Hot Chicken Instant Ramen - Carbo (Bowl),105g,$3.03,,
Nissin Big Instant Cup Noodles - Japanese Cheese Curry,111g,$2.42,,
General Mills Lucky Charms Cereal - Whole Grain,297g,$14.95,,
Magiclean Wiper Wet Sheet - Lemongrass & Bergamot,16 per pack,$8.70,Save$0.52,Till 1st Jul 2025
Qingdao Lao Te Can Beer,6 x 330ml,$10.90,Save$2.63,Till 1st Jul 2025
Meiji Bulgaria Yoghurt - Golden Honey,2 x 110g,$2.85,Save$1.17,Till 1st Jul 2025
Nissin Instant Japanese Ramen - Uma-Kara Spicy,5 x 106g,$3.99,Save$0.34,Till 1st Jul 2025
3M Scotch-Brite Single Spin Mop Refill,1 per pack,$11.61,,
Kewpie Dressing - Roasted Sesame,210ml,$4.95,,
Lotte Pepero Stick Biscuits - Choco Cookie,32g,$1.52,,
Samyang Hot Chicken Instant Ramen - Carbo,5 x 130g,$7.30,Save$1.68,Ends in 1 day 5 hours
Yakult Cultured Milk Bottle Drink - Grape,5 x 100ml,$3.53,,
Yakult Cultured Milk Bottle Drink - Original,5 x 100ml,$3.53,,
Want Want Rice Cracker - Snow,84g,$2.09,,
NIssin Cup Noodles Potato Chips - Black Pepper Crab,70g,$1.64,,
Prego Buddies Kids Shaped Pasta - Space,200g,$1.79,,
Birds Eye Frozen Breaded Fish Fingers - Omega 3,280g,$8.95,Save$5.21,Till 1st Jul 2025
Pokka Packet Drink - Ice Peach Tea (Less Sugar),6 x 250ml,$3.15,Save$0.45,Till 1st Jul 2025
Meiji Fresh Milk - Chocolate,946ml,$3.63,,
Nissin Instant Bowl Noodle - Kyushu Black,110g,$1.82,Save$0.62,Till 1st Jul 2025
Nongshim Shin Ramyun Instant Noodle - Spicy Mushroom (Halal),5 x 120g,$5.50,,
Glico Pretz Stick Biscuit - Pizza,31g,$0.97,,
Nongshim Shin Ramyun Instant Noodle - Kimchi (Halal),5 x 120g,$5.50,,
Kang Shi Fu Instant Noodles - Roasted Beef,5 x 103g,$3.99,,
Pokka Packet Drink - Ice Blueberry Tea (Less Sugar),6 x 250ml,$3.15,Save$0.45,Till 1st Jul 2025
Pokka Bottle Drink - Green Tea Peppermint,1.5L,$2.10,Save$0.40,Till 1st Jul 2025
Meiji Chocolate - Macadamia,64g,$3.66,,
Starbucks Coffee Capsules - Americano (House Blend),12 per pack,$9.45,,
Pokka Natsbee Bottle Drink - Honey Yuzu,1.5L,$1.95,Save$0.62,Till 1st Jul 2025
Pokka Coffee Can Drink - Premium Cappuccino,6 x 240ml,$6.25,Save$1.31,Till 1st Jul 2025
Nissin Instant Japanese Ramen - Hokkaido Miso,113g,$1.82,Save$0.62,Till 1st Jul 2025
Starbucks Coffee Capsules - Caramel Macchiato,12 per pack,$9.45,,
Pokka Bottle Drink - Japanese Roasted Tea Houjicha,1.5L,$2.10,Save$0.40,Till 1st Jul 2025
Pokka Packet Drink - Natsbee Honey Yuzu,6 x 250ml,$3.68,,
Pokka Coffee Can Drink - Milk Coffee (Less Sugar),6 x 240ml,$6.25,Save$1.31,Till 1st Jul 2025
Old Town 3 in 1 Instant Premix Milk Tea - Teh Tarik,13 x 30g,$7.25,Save$0.80,Till 1st Aug 2025
Haday Superior Oyster Sauce,700g,$1.50,Save$1.70,Till 1st Aug 2025
Old Town 3 in 1 Instant Premix Milk Tea - Hong Kong Style,13 x 35g,$7.25,Save$0.80,Till 1st Aug 2025
3M Scotch-Brite Easy Sweeper Plus Sheets Refill - Wet,20 per pack,$14.83,,
Starbucks Nespresso Coffee Capsules - Sumatra,55g,$8.40,,
3M Scotch-Brite High Performance Cloth - Kitchen,2 per pack,$6.46,,
Milo Chocolate Malt UHT Packet Drink - Less Sugar,4 x 125g,$3.90,,
Starbucks Nespresso Coffee Capsules - Colombia,57g,$8.40,,
3M Scotch Brite Handsfree Compact Mop with Bucket + Free Refill,1 per pack,$60.45,,
3M Scotch-Brite Scour Pads - Delicate Duty (Gold),2 per pack,$2.63,,
Starbucks Nespresso Coffee Capsules - Espresso Roast,57g,$8.40,,
3M Scotch-Brite Scrub Dots Scrub Sponges - Heavy Duty,2 per pack,$4.59,,
3M Scotch-Brite Scrub Dots Scrub Sponge - Non-Scratch,2 per pack,$4.59,,
3M Scotch-Brite Scrub Sponges - Tough Clean,4 per pack,$5.05,,
3M Scotch-Brite Sponge Cloths,2 per pack,$5.14,,
3M Scotch-Brite Scrub Sponges - Delicate Care (Pink),3 per pack,$6.16,,
3M Scotch-Brite Scrub Sponges - Heavy Duty,3 per pack,$6.16,,
Adams 100% Natural Peanut Butter - Unsalted Crunchy,454g,$7.45,,
Ah Huat Teh Blends - Teh C,15 x 32g,$7.02,,
Adams 100% Natural Peanut Butter - Unsalted Creamy,454g,$7.45,,
Ah Huat Kopitiam Instant White Coffee,450g,$6.95,,
Adams 100% Natural Peanut Butter - Creamy,454g,$7.45,,
Adams 100% Natural Peanut Butter - Crunchy,454g,$7.45,,
Ah Huat Instant Traditional Black Coffee - Kopi O Kosong,20 x 10g,$4.85,,
Ah Huat White Coffee - Gao Siew Dai,15 x 31g,$7.67,,
Ajinomoto Monosodium Glutamate (MSG),150g,$2.29,,
Ah Huat White Coffee - Classic,15 x 28g,$6.95,,
Ajinomoto Frozen Shumai - Shrimp,150g (10 per pack),$5.30,,
Ajinomoto Frozen Gyoza Dumplings - Shrimp,216g (12 per pack),$5.30,,
Ah Huat White Coffee - Gold Medal,15 x 38g,$7.70,,
Ah Huat White Coffee - Extra Rich,15 x 40g,$7.70,,
Ah Huat White Coffee - Hazelnut & Raw Sugar,15 x 38g,$7.70,,
Ajinomoto Japanese Dumpling - Chicken & Vegetable,600g (30 per pack),$10.08,,
Ajinomoto Pure Select Mayonnaise,400g,$7.08,,
Arnott's Tim Tam Biscuits - Dark Chocolate,200g,$5.45,,
Arnott's Tim Tam Biscuits - Double Coat,200g (9 per pack),$6.55,,
Arnott's Tim Tam Biscuits - Chewy Caramel,175g (9 per pack),$6.55,,
Arumi Frozen Korean Pancakes - Seafood,300g (3 per pack),$8.50,Save$0.70,Till 1st Aug 2025
Asahi Beer - Super Dry,12 x 330ml,$29.90,Save$8.20,Till 16th Jun 2025
Asahi Can Beer - Super Dry Draft,6 x 500ml,$24.00,Save$7.99,Till 1st Jul 2025
Asahi Can Beer - Super Dry Draft,6 x 350ml,$17.50,Save$4.70,Ends in 1 day 5 hours
Arumi Japchae Korean Style Vegetable Pasta - Soy Sauce,210g,$4.95,Save$1.06,Till 1st Jul 2025
BBQ Box Frozen Orleans Chicken Wing (Mid-joint),500 G,$11.80,,
Asahi Can Beer - Kuronama,6 x 350ml,$17.90,Save$6.32,Till 19th Jun 2025
Bega Super Slices Cheese - Slices,12 per pack,$6.11,,
Ben & Jerry's Ice Cream - Chocolate Fudge Brownie,100ml,$5.62,,
Asahi Can Draft Beer - Super Dry Nama Jokki,6 x 340ml,$18.90,Save$7.74,Ends in 1 day 5 hours
Ben & Jerry's Ice Cream - Choco-lotta Cheesecake Sundae,472ml,$15.18,,
Ben & Jerry's Ice Cream - Dulce De-lish Sundae,472ml,$15.18,,
Ben & Jerry's Ice Cream - Chocolate Therapy,473ml,$15.18,,
Ben & Jerry's Ice Cream - Strawberry Cheesecake,100ml,$5.62,,
Ben & Jerry's Ice Cream - Chocolate Fudge Brownie,473ml,$15.18,,
Ben & Jerry's Ice Cream - Cherry Garcia,473ml,$15.18,,
Ben & Jerry's Ice Cream - Vanilla,473ml,$15.18,,
Ben & Jerry's Ice Cream - Strawberry Cheesecake,458ml,$15.18,,
Berryfield Whole Frozen Blueberries,1kg,$24.95,Save$1.87,Till 1st Jul 2025
Berryfield Whole Frozen Gold Mango,1kg,$24.95,Save$1.87,Till 1st Jul 2025
Bertolli Olive Oil - Classico,250ml,$6.45,Save$0.50,Till 1st Aug 2025
Ben & Jerry's Ice Cream - Chocolate Chip Cookie Dough,458ml,$15.18,,
Bertolli Extra Virgin Olive Oil Spray,132g,$6.25,Save$0.70,Ends in 1 day 5 hours
Ben & Jerry's Ice Cream - New York Super Fudge Chunk,458ml,$15.18,,
Bertolli Olive Oil - Classico,1L,$18.85,Save$2.10,Till 1st Aug 2025
Berryfield Whole Frozen Strawberries,1kg,$24.95,Save$1.87,Till 1st Jul 2025
Bertolli Olive Oil - Extra Light,2L,$38.55,Save$0.40,Till 1st Aug 2025
Birds Eye Cod Fish Fingers,504g,$14.25,Save$8.40,Ends in 1 day 5 hours
Betty Crocker Pancake Mix - Butter Milk,400g,$3.97,,
Betty Crocker Fudge Brownie Mix - Chocolate,430g,$4.99,,
Birds Eye Omega 3 Fish Finger,32 per pack,$20.95,Save$5.75,Till 1st Jul 2025
Bertolli Olive Oil - Extra Virgin,2L,$38.55,Save$0.40,Till 1st Aug 2025
Beryl's Jar Almond Coated With Dark Chocolate,400 G,$11.50,,
Bibigo Seaweed Flakes,50g,$3.56,,
CJ Bibigo Plantable Frozen Mandu - Kimchi,420g,$8.10,,
Bibigo Savoury Roasted Korean Seasoned Seaweed,12 per pack,$5.00,Save$1.25,Till 19th Jun 2025
Betty Crocker Pancake Mix - Original,400g,$3.97,,
CJ Bibigo Korean Sliced Kimchi (Vegan),500g,$8.80,,
Cadbury Dairy Milk Chocolate Block - Plain,180g,$4.50,Save$2.70,Till 19th Jun 2025
Cadbury Dairy Milk Chocolate Block - Black Forest,180g,$4.50,Save$2.70,Till 19th Jun 2025
Cadbury Dairy Milk Chocolate Sharepack - Freddo,144g,$6.45,,
Cadbury 3 In 1 Hot Chocolate Drink,450g,$7.45,,
Cadbury Dairy Milk Chocolate - Fruit and Nut,49g,$2.60,,
Cadbury Dairy Milk Chocolate Doy Bag - Oreo,150g,$3.50,,
Cadbury Dairy Milk Chocolate - Plain,50g,$2.60,,
Cadbury Dairy Milk Breakaway Chocolate,180g,$4.50,Save$2.70,Till 19th Jun 2025
Cadbury Dairy Milk Sharepack - Crunchie,180g,$6.45,,
Cadbury Dairy Milk Chocolate Block - Roast Almond,180g,$4.50,Save$2.70,Till 19th Jun 2025
Cadbury Dairy Milk Chocolate Sharepack - Freddo Milky Top,144g,$6.45,,
Cadbury White Chocolate Bar - Dream,180g,$4.50,Save$2.70,Till 19th Jun 2025
Cadbury Old gold Dark Chocolate - 70% Cocoa,180g,$8.00,,
Calbee Big Bag Potato Chips - Hot & Spicy,180g,$5.20,,
Cadbury Dairy Milk Sharepack Chocolate,144g,$6.45,,
Calbee Crispy Potato Chips - Hot & Spicy,72g,$2.10,Save$0.30,Ends in 5h
Calbee Big Bag Potato Chips - Seaweed,180g,$5.20,,
Calbee Crispy Potato Chips - Hot & Spicy,72g,$2.40,,
Calbee Crispy Potato Chips - Sour Cream,72g,$2.10,Save$0.30,Ends in 5h
Calbee Crispy Potato Chips - Original,72g,$2.40,,
Calbee Harvest Snaps Baked Pea Crisps - Seaweed,93g,$3.95,,
Calbee Harvest Snaps Baked Pea Crips - Wasabi,93g,$3.95,,
Calbee Harvest Snaps Baked Pea Crips - Original Salted,93g,$3.95,,
Calbee Harvest Snaps Baked Pea Crips - Chilli,93g,$3.95,,
Calbee Jagabee Potato Stick - Spicy,85g,$5.20,,
Calbee Potato Chips - Seaweed,72g,$2.40,,
Calbee Jagabee Potato Sticks - BBQ,85g,$5.20,,
Calbee Prawn Crackers - Mala,80g,$3.59,,
Calbee Jagabee Potato Sticks - Honey Butter,85g,$5.20,,
Calbee Potato Chips - Barbecue,72g,$2.10,Save$0.30,Ends in 5h
Calbee Jagabee Potato Sticks - Purple Potato,5 x 17g,$5.20,,
Calbee Prawn Crackers - BBQ,90g,$2.37,,
Calbee Prawn Crackers - Black Pepper,90g,$2.37,,
Calbee Jagabee Potato Sticks - Seaweed,5 x 17g,$5.20,,
Calbee Prawn Crackers - Original,90g,$2.37,,
Calbee Jagabee Potato Sticks - Original,5 x 18g,$5.20,,
Calbee Prawn Crackers - Truffle,80g,$3.59,,
Calbee Prawn Crackers - Grilled Squid Seaweed,90g,$2.37,,
Calbee Prawn Crackers - Spicy,90g,$2.37,,
Calbee SnowPea Crisps - Original,80g,$2.15,,
Calbee Vegetable Fries Chips - Barbeque,45g,$1.60,,
Campbell's Chunky New England Clam Chowder,505g,$5.10,,
Campbell's Condensed Soup - Crab Chowder,290g,$3.74,,
Campbell's Condensed Soup - Cream Style Corn with Mushroom,300g,$2.25,,
Campbell's 100% Natural Real Stock - Beef,500ml,$3.95,,
Campbell's Condensed Soup - Cream of Assorted Mushroom with Beetroot,290g,$3.74,,
Calbee Vegetable Fries Chips - Hot & Spicy,45g,$1.60,,
Campbell's Condensed Soup - Cream of Chicken,300g,$2.25,,
Campbell's Condensed Soup - Cream Style Corn with Chicken,305g,$2.25,,
Campbell's Condensed Soup - Cream of Mushroom,290g,$2.25,,
Campbell's 100% Natural Real Stock - Chicken,500ml,$3.95,,
Campbell's Instant Soup - Cream of Corn,3 x 22g,$2.57,,
Campbell's Premium Selection Soup - Wild Mushroom,300g,$3.35,,
Campbell's Condensed Soup - Country Style Mushroom Chicken,300g,$3.35,,
Campbell's Instant Soup - Cream of Chicken,3 x 22g,$2.57,,
Campbell's 100% Natural Real Stock - Beef,1L,$5.75,,
Campbell's Instant Soup - Cream of Mushroom,3 x 21.1g,$2.15,Save$0.42,Ends in 5h
Campbell's 100% Natural Real Stock - Chicken,1L,$5.75,,
Campbell's Instant Soup - Mushroom Chicken with Croutons,3 x 21g,$2.57,,
Campbell's Instant Soup - Mushroom Cheese with Croutons,3 x 21g,$2.57,,
Campbell's Condensed Soup - Mushroom Potage,300g,$2.63,,
Carman's Gourmet Protein Bars - Dark Chocolate & Cranberry,5 x 40g,$8.90,,
Carman's Gourmet Protein Bars - Greek Style Yoghurt & Berry,200g,$8.90,,
Carman's Nut Bars - Dark Chocolate Espresso,,$7.90,,
Carman's Muesli Bars - Classic (Fruit & Nut),270g,$7.70,,
Carman's Gourmet Protein Bars - Salted Caramel Nut Butter,5 x 40g,$8.90,,
Carman's Nut Bars - Greek Style Yoghurt & Blueberry,5 x 32g,$7.90,,
Cass Beer,6 x 330ml,$12.80,Save$3.70,Till 1st Jul 2025
Carman's Muesli - Original (Fruit Free),500g,$8.70,,
Cha Cha Roasted Sunflower Seeds - Original,145g,$1.64,,
Carman's Protein Bar - Cookies & Cream,200g,$8.90,,
Carman's Muesli Bars - Super Berry,6 x 45g,$7.70,,
Cha Pai Fruit Tea Bottle Drink -  Pomelo Jasmine,500ml,$1.64,,
Cha Cha Roasted Sunflower Seeds - Spiced,145g,$1.64,,
Cha Pai Fruit Tea Bottle Drink -  Green Grape Oolong Tea,500ml,$1.64,,
Cha Pai Fruit Tea Bottle Drink - Peach Oolong,500ml,$1.64,,
Cheetos Cheese Flavoured Snack - Flamin Hot (Crunchy),215g,$5.85,,
Cha Pai Fruit Tea Bottle Drink - Pomelo Green Tea,500ml,$1.64,,
Cheetos Cheese Flavoured Snacks - Original (Crunchy),60g,$1.92,,
Cheetos Cheese Flavoured Snacks - Original (Crunchy),215g,$5.85,,
Cheetos Cheese Flavoured Snacks - Cheddar Jalapeno (Crunchy),215g,$5.85,,
CJ Bibigo Crispy Seaweed Snack - Sesame,3 x 5g,$1.94,,
CJ Beksul Korean Sweet Potato Noodle,500g,$5.60,,
Cj Bibigo Korean Bulgogi Sauce - Mild & Sweet,500g,$5.55,,
CJ Bibigo Crispy Seaweed Snack - Korean BBQ,3 x 5g,$1.94,,
Cj Bibigo Plant-Based Mushroom Dumplings,420g,$8.10,,
CJ Bibigo Mandu Dumpling - Pork & Vegetable,500g,$7.80,Save$1.40,Till 19th Jun 2025
CJ Bibigo Mandu - Vegetables & Seafood,805g,$15.90,,
CJ Haechandle Gochujang Red Pepper Paste,500g,$6.01,,
CJ Beksul Korean Pancake Mix,500g,$2.65,,
CJ Bibigo Korean Sliced Kimchi,500g,$8.10,,
CJ Fresh Cooked Instant Rice - White,210g,$2.25,,
CJ Bibigo Dumplings - Pork & Vegetables,500g,$8.70,,
Clorox Bleach - Lemon,1L,$2.90,,
Clorox Bleach - Lemon,4L,$6.11,,
Clorox Disinfecting Floor Cleaner - Lemon,2L,$7.20,,
Clorox Bathroom Cleaner Spray,887ml,$8.61,,
Clorox Disinfecting Floor Cleaner - Lavender,2L,$7.20,,
Clorox Clean-Up All Purpose Cleaner with Bleach - Lemon,2L,$6.46,,
Clorox Bleach - Original,4L,$6.11,,
Clorox Automatic Toilet Bowl Cleaner,2 x 100g,$8.20,Save$0.87,Till 1st Jul 2025
Clorox Clean-Up Cleaner + Bleach Spray - Original,946ml,$8.60,Save$1.02,Till 1st Jul 2025
Clorox Disinfecting Cleaning Wipes - Crisp Lemon,75 per pack,$8.92,,
Clorox Mold & Mildew Remover Spray,500ml,$5.45,,
Clorox Clean-Up Cleaner + Bleach Spray - Rain Clean,946ml,$8.60,Save $1.02,Till 1st Jul 2025
Clorox Tilex Mold & Mildew Remover Spray,946ml,$11.00,,
Clorox Disinfecting Cleaning Wipes - Fresh Scent,75 per pack,$8.92,,
Clorox Urine Remover Spray,946ml,$7.80,Save$0.88,Till 1st Jul 2025
Clorox Toilet Tablets - Bleach & Blue,140g,$8.65,,
Clorox Toilet Bowl Cleaner with Bleach - Fresh Scent,2 x 709ml,$8.81,,
Clorox Toilet Bowl Cleaner - Clinging Bleach Gel,2 x 709ml,$8.81,,
Clorox Triple Action Bleach - Original,1L,$2.90,,
Clorox Toilet Bowl Cleaner with Bleach - Rain Clean,2 x 709ml,$8.81,,
Clorox Toilet Bowl Cleaner Tablets - Tru Blu,6 x 50g,$6.60,Save$1.09,Till 26th Jun 2025
Coca-Cola Can Drink - Classic,24 x 320ml (CTN),$21.15,,
Coca-Cola Bottle Drink - Zero Sugar,12 x 1.5L (CTN),$31.20,Save$2.40,Till 1st Jul 2025
Coca-Cola Bottle Drink - Vanilla,1.5L,$2.60,Save$0.20,Till 1st Jul 2025
Coca-Cola Can Drink - Light (Case),12 x 320ml,$10.80,,
Coca-Cola Bottle Drink - Zero Sugar,1.5L,$2.60,Save$0.20,Till 1st Jul 2025
Coca-Cola Can Drink - Vanilla,12 x 320ml (CTN),$10.80,,
Coca-Cola Can Drink - Zero Sugar,4 x 320ml,$3.80,Save$0.20,Till 1st Jul 2025
