productName,productQuantity,productPrice,productPromotion,productPromotionDuration
Meiji Greek Style Yoghurt - Natural,1kg,$8.55,Save$0.95,Till 19th Jun 2025
M&M's Chocolate Candies - Milk,37g,$2.00,,
M&M's Chocolate Candies - Peanut,180g,$7.45,,
M&M's Chocolate Candies Funsize - Milk,175.5g (13 per pack),$5.50,Save $2.30,Ends in 1 day 5 hours
Munchy's Oat Krunch Breakfast - Chia Seed & Milk,192g,$3.78,,
Munchy's Crackers - Wheat,276g,$3.13,,
M&M's Chocolate Candies - Milk,180g,$7.45,,
M&M's Fun Size - Crispy,12 per pack,$5.50,Save$2.30,Ends in 1 day 5 hours
Magiclean Bathroom Cleaner with Refill - Refreshing Lemon,2 x 500ml,$7.34,,
M&M's Chocolate Candies - Peanut (Funsize),175.5g (13 per pack),$5.50,Save $2.30,Ends in 1 day 5 hours
Magiclean Bathroom Cleaner - Refreshing Lemon,500ml,$4.84,,
Magiclean Bathroom Stain & Mold Remover Refill,400ml,$4.50,Save $0.49,Till 1st Jul 2025
Magiclean Bathroom Cleaner Refill - Refreshing Lemon,500ml,$3.20,Save $0.57,Till 1st Jul 2025
Magiclean Daily Care Toilet Foam Spray - Elegant Rose,350ml,$5.60,,
Magiclean Bathroom Stain & Mold Remover,400ml,$5.35,Save $0.61,Till 1st Jul 2025
Magiclean Bathroom & Toilet Cleaner Trigger Spray + Refill,2 x 500ml,$8.73,,
Magiclean Bathroom & Toilet Cleaner - Lavender Fresh,500ML,$5.35,Save $0.61,Till 1st Jul 2025
Magiclean Daily Care Toilet Foam Spray - Refreshing Citrus,350ml,$5.60,,
Magiclean Bathroom & Toilet Cleaner Refill - Lavender Fresh,500ml,$4.99,,
Magiclean Dual Power Toilet Cleaner - Forest Fresh,650ml,$3.75,Save$0.22,Till 1st Jul 2025
Magiclean Disinfectant Spray - Multi-Purpose,400ml,$5.45,Save$0.61,Till 19th Jun 2025
Magiclean Dual Power Toilet Cleaner - Ocean Fresh,650ml,$3.75,Save$0.22,Till 1st Jul 2025
Magiclean Floor Cleaner - Aromatic Lavender,2L,$5.65,Save$0.41,Till 1st Jul 2025
Magiclean Floor Cleaner Natural Essence - Calming Serenity,1.8L,$5.65,Save$0.41,Till 1st Jul 2025
Magiclean Floor Cleaner - Fresh Floral,2L,$5.65,Save$0.41,Till 1st Jul 2025
Magiclean Floor Cleaner - Crystal Shine for Marble & Stone,1.8L,$8.65,,
Magiclean Floor Cleaner Natural Essence - Delightful Bliss,1.8L,$5.65,Save$0.41,Till 1st Jul 2025
Magiclean Floor Cleaner Natural Essence - Soothing Zen,1.8L,$5.65,Save$0.41,Till 1st Jul 2025
Magiclean Floor Cleaner - Refreshing Green Apple,2L,$5.65,Save$0.41,Till 1st Jul 2025
Magiclean Floor Cleaner - Fresh Lemon,2L,$5.65,Save$0.41,Till 1st Jul 2025
Magiclean Floor Cleaner - Fresh Floral,2.8L,$6.60,Save$0.50,Till 1st Jul 2025
Magiclean Floor Cleaner - Green Apple,2.8L,$6.60,Save$0.50,Till 1st Jul 2025
Magiclean Floor Cleaners - Hygiene Plus+,2L,$5.95,Save$1.12,Till 19th Jun 2025
Magiclean Floor Cleaner - Lavender,2.8L,$6.60,Save$0.50,Till 1st Jul 2025
Magiclean Floor Cleaner - Lemon,2.8L,$6.60,Save$0.50,Till 1st Jul 2025
Magiclean Kitchen Bleach,600ml,$3.41,,
Magiclean Glass Cleaner Refill,500ml,$2.04,,
Magiclean Glass Cleaner,500ml,$3.26,,
Magiclean Wiper Handy Duster - Extendable,1 per pack,$10.70,Save$3.51,Till 19th Jun 2025
Magiclean Kitchen Cleaner Natural - Fresh Orange,500ml,$5.35,Save$0.60,Till 1st Jul 2025
Magiclean Kitchen Cleaner Natural Refill - Fresh Orange,500ml,$4.50,Save$0.49,Till 1st Jul 2025
Magiclean Multi-Purpose Disinfecting Wet Wipes Refill Pack,80 per pack,$7.28,,
Magiclean Kitchen Cleaner with Refill - Refreshing Lime,2 x 500ml,$7.34,,
Magiclean Kitchen Cleaner - Refreshing Lime,500ml,$4.84,,
Magiclean Kitchen Cleaner Refill - Refreshing Lime,500ml,$3.20,Save$0.57,Till 1st Jul 2025
Magiclean Pipe & Sink Cleaner,500ml,$7.03,,
Magiclean Wiper Dry Sheet,40 per pack,$9.50,Save$0.94,Ends in 5h
Magiclean Natural Plant-based Surface Cleaner,300ml,$5.05,Save$0.55,Till 1st Jul 2025
Magiclean Toilet Bleach Power Cleaner,3 x 500ml,$9.43,,
Magiclean Toilet Bleach Power Cleaner - Lemon,500ml,$3.30,Save$0.47,Till 1st Jul 2025
Magiclean Toilet Bleach Power Cleaner,500ml,$3.30,Save$0.47,Till 1st Jul 2025
Magiclean Pipe & Sink Cleaner Refill,500ml,$5.05,Save$0.55,Till 1st Jul 2025
Magiclean Wiper Handy Duster Refill,3 per pack,$4.59,,
Magiclean Pipe & Sink Declogger,500g,$7.03,,
Magiclean Wiper Dry Sheet,3 x 20 per pack,$13.40,Save$1.01,Till 19th Jun 2025
Magiclean Wiper Wet Sheet - Strong,12 per pack,$8.70,Save$0.52,Till 1st Jul 2025
Magiclean Wiper Wet Sheet - Fresh Mint,16 per pack,$8.70,Save$0.52,Till 1st Jul 2025
Magiclean Wiper Strong Wet Sheet - Refreshing Lemon,12 per pack,$8.70,Save$0.52,Till 1st Jul 2025
McCormick Seasoning - Black Pepper Coarse,37g,$5.25,,
Magiclean Wiper Wipe & Mop Set,1 per pack,$22.55,Save$2.41,Till 1st Jul 2025
Magiclean Wiper Wet Sheet - Happy Rose,16 per pack,$8.70,Save$0.52,Till 1st Jul 2025
Mamee Noodle Snack - BBQ,10 x 25g,$2.70,,
Mamee Noodle Snack - Chicken,10 x 25g,$2.70,,
Mayver's All Natural Spread - Almond,240g,$13.76,,
McVitie's Digestive Biscuits - Original (Twin Pack),2 x 360g,$5.85,Save$0.46,Till 1st Aug 2025
McCormick Paprika Ground,40g,$4.55,,
Mccormick Chilli Flakes,29g,$6.45,,
McCormick Seasoning - Onion Powder,45g,$4.55,,
McCormick Seasoning - Garlic Powder,55g,$5.25,,
Mayver's All Natural Spread - Peanut Butter (Crunchy),375g,$8.00,,
McCormick Grinder - Sea Salt,60g,$7.15,,
McVities Digestives Biscuits,400g,$4.45,,
McCormick Paprika Smoked,40g,$5.25,,
Meiji Chocolate - Almond,79g,$3.66,,
McVitie's Digestive Biscuits - Plain Chocolate,300g,$8.02,,
Meiji Chocolate - Almond (Black),75g,$3.66,,
Meiji Chocolate Block - Milk,120g,$4.55,Save$0.85,Till 1st Jul 2025
Meiji Chocolate Block - Black,50g,$1.92,,
Meiji Chocolate Block - Black,120g,$4.55,Save$0.85,Till 1st Jul 2025
Meiji Chocorooms - Strawberry,19g,$1.01,,
Meiji Low Fat Fresh Milk - Chocolate,2L,$6.70,Save$0.27,Till 1st Jul 2025
Meiji Chocolate Block - Milk,50g,$1.92,,
Meiji Plain Crackers - Original,4 x 26g,$1.68,,
Meiji Printed Biscuits - Dinoland,70g,$1.37,,
Meiji Fresh Milk - Regular,200ml,$1.28,,
Meiji Flavoured Yoghurt with Nata De Coco - Kyoho Grape,135g,$1.01,,
Meiji Fresh Bottle Milk - Skimmed,2L,$6.70,Save$0.27,Till 1st Jul 2025
Meiji Flavoured Milk - Coffee,830ml,$3.53,,
Meiji Gummy Choco - Green Grape,50g,$3.36,,
Meiji Fresh Milk - Regular,2L,$6.70,Save$0.27,Till 1st Jul 2025
Meiji Fresh Milk - Regular,450ml,$2.47,,
Meiji Hello Panda Biscuits - Assorted,234g,$6.67,,
Meiji Gummy Choco - Strawberry,50g,$3.36,,
Meiji Hello Panda Biscuits - Chocolate,50g,$1.37,,
Meiji Hello Panda Biscuits - Chocolate,234g (9 x 26g),$6.67,,
Meiji Hello Panda Biscuits - Double Chocolate,234g (9 x 26g),$6.67,,
Meiji Hello Panda Biscuits - Milk,234g (9 x 26g),$6.67,,
Meiji Hello Panda Biscuits - Strawberry,234g (9 x 26g),$6.67,,
Meiji Low Fat Fresh Bottle Milk - Chocolate,830ml,$3.53,,
Meiji Low Fat Fresh Bottle Milk - Chocolate,200ml,$1.28,,
Meiji Low Fat Milk - Regular,830ml,$3.53,,
Meiji Low Fat Fresh Milk - Regular,2L,$6.70,Save$0.27,Till 1st Jul 2025
Meiji Low Fat Milk Bottle Drink - Strawberry,830ml,$3.53,,
Meiji Low Fat Yoghurt - Natural,135g,$1.01,,
Meiji Lucky Biscuit Stick - Chocolate,8 x 15g,$2.95,,
Meiji Multivitamin Low Fat Milk,946ml,$4.95,Save$0.90,Till 1st Jul 2025
Meiji Low Fat Yoghurt - Aloe Vera,135g,$1.01,,
Meiji Lucky Biscuit Stick - Strawberry,120g,$2.95,,
Meiji Low Fat Yoghurt - Strawberry,135g,$1.01,,
Meiji Low Fat Yoghurt - Nata De Coco,135g,$1.01,,
Meiji Pasteurized Fresh Milk - 4.3 Deluxe,946ml,$3.63,,
Meiji Paigen Culture Milk - Less Sugar,5 x 100ml,$2.85,Save$1.17,Till 1st Jul 2025
Meiji Plain Cracker,416g,$6.06,,
Meiji Plain Cracker - Sesame,416g,$6.06,,
Meiji Plain Cracker - Oat,416g,$6.06,,
Meiji Pasteurized Lactose Free Milk,946ml,$5.25,Save$0.55,Till 1st Jul 2025
Meiji Pasteurized Fresh Milk,830ml,$3.53,,
Meiji Plain Crackers - Sesame,4 x 26g,$1.68,,
Meiji Plain Crackers - Oats,4 x 26g,$1.68,,
Meiji Printed Biscuits - Oceanland,70g,$1.37,,
Meiji Printed Biscuits - Zooland,70g,$1.37,,
Meiji Yan Yan Stick Biscuits - Choco-Hazelnut,44g,$1.37,,
Meiji Yan Yan Stick Biscuits - Chocolate,50g,$1.37,,
Meiji Yan Yan Stick Biscuits - Strawberry,50g,$1.37,,
Meiji Yan Yan Stick Biscuits - Chocolate & Strawberry,44g,$1.37,,
Meiji Yan Yan Stick Biscuits - Tsukebo Chocolate (Double Dip),48g,$1.37,,
Milo Chocolate Malt Can Drink - Calcium Plus,6 x 240ml,$7.87,,
Milo 2 in 1 Instant Chocolate Malt with Milk - Calcium Enriched,12 x 30g,$8.95,,
Milo Chocolate Malt Can Drink - Original,6 x 240ml,$7.87,,
Milo Chocolate Malt Drink - Gao Siew Dai Whole Grain Cereal,10 x 36g,$7.95,,
Milo 3 in 1 Instant Chocolate Malt with Milk- Regular,16 x 27g,$7.00,Save$0.95,Ends in 1 day 5 hours
Milo Chocolate Malt Drink Powder with Milk - Australian Recipe,800g,$14.95,,
Milo Activ-Go Australian Recipe Sachet with Milk,12 per pack,$8.95,,
Milo Chocolate Malt Drink Powder with Milk - Australian Recipe,1.25kg,$20.03,,
Milo Chocolate Malt Drink Powder with Milk - Regular,1.1kg,$27.73,,
Milo Chocolate Malt Milk UHT Packet Drink,1L,$3.00,,
Milo Chocolate Malt Drink Powder with Milk - Australian Recipe,450g,$9.95,,
Milo Chocolate Malt Milk UHT Packet Drink,24 x 200ml (CTN),$14.45,Save$1.15,Till 26th Jun 2025
Milo Chocolate Malt Drink Powder with Milk - Gao Kosong (Sachet),15 x 33g,$8.95,,
Milo Chocolate Malt Milk Bottle Drink - Peng,6 x 225ml,$7.83,,
Milo Chocolate Malt Milk UHT Packet Drink,12 x 1L (CTN),$31.00,Save$5.00,Till 1st Jan 2026
Milo Chocolate Malt Milk UHT Packet Drink,40 x 125ml (CTN),$21.00,Save$7.70,Ends in 5h
Milo Chocolate Malt Milk UHT Packet Drink -Less Sugar,24 x 200ml (CTN),$19.50,Save$1.09,Till 1st Jan 2026
Milo Chocolate Malt Milk UHT Packet Drink -Less Sugar,40 x 125ml (CTN),$34.45,Save$4.55,Till 1st Jan 2026
Milo Chocolate Malt Milk UHT Packet Drink,4 x 125ml,$2.87,,
Milo Chocolate Malt Milk UHT Packet Drink - Less Sugar,6 x 200ml,$5.14,,
Milo Chocolate Malt UHT Packet Drink,6 x 200ml,$3.90,,
Milo Instant Chocolate Malt Drink Powder with Milk  - Gao Kosong,750g,$9.95,,
Milo Instant Chocolate Malt Drink Powder with Milk  - Gao Kosong,450g,$6.95,,
Milo Instant Chocolate Malt Drink Powder with Milk - Regular,1.3kg,$14.95,,
Milo Intense 3 in 1 Instant Malt - Dark Chocolate,10 x 33g,$7.46,,
Mister Potato Crisps - Sweet Potato,130g,$2.00,Save$0.63,Till 1st Jul 2025
Milo Instant Chocolate Malt with Milk - Gao Siew Dai,13 x 33g,$7.95,,
Morinaga Pancake Mix,4 x 150g,$8.83,,
Mizkan Soup Base - Pork Bone and Soy Sauce,750g,$7.03,,
Mizkan Sesame Sauce - Calorie Half,250ml,$5.95,,
Munchy's Assorted Biscuit Pack - Fun Mix (Jumbo),900g,$7.77,,
Mizkan Sesame Sauce - Roasted Nuts,250ml,$5.95,,
Mizkan Soup Base for Hot Pot - Chicken Paitan,729ml,$7.03,,
Mizkan Soup Base - Sesame and Soy Milk,750g,$7.03,,
Munchy's Lexus Cookies - Original,189g,$3.63,,
Munchy's Lexus Cookies - Dark Chocolate,189g,$3.63,,
Munchy's Crackers - Choco Sandwich,258g,$3.13,,
Munchy's Lexus Sandwich Biscuits - Chocolate,200g,$3.63,,
Munchy’s Lexus Sandwich Calcium Crackers - Cheese,190g,$3.63,,
Munchy's Lexus Sandwich Calcium Crackers - Chocolate,418g,$5.76,,
Munchy's Lexus Sandwich Calcium Crackers - Lemon,190g,$3.63,,
Munchy's Lexus Sandwich Calcium Crackers - Chocolate,190g,$3.63,,
Munchy's Lexus Sandwich Calcium Crackers - Peanut Butter,190g,$3.63,,
Munchy's Oat Krunch Crackers - Chunky Hazelnut,260g,$3.78,,
Munchy's Oat Krunch Crackers - Cranberry,192g,$3.78,,
Munchy's Lexus Sandwich Calcium Crackers - Vegetable,200g,$3.63,,
Munchy's Oat Krunch Crackers - Chunky Hazelnut,208g (8 per pack),$3.78,,
Munchy's Oat Crunch Crackers - Nutty Chocolate,208g,$3.78,,
Munchy's Oat Krunch Crackers - Dark Chocolate,260g (10 per pack),$3.78,,
Munchy's Oat Krunch Crackers - Chunky Hazelnut,390g (15 per pack),$5.60,,
Munchy's Oat Krunch Crackers-StrawberryBlackcurrent,260g,$3.78,,
Munchy's Oat Krunch Crackers - Dark Chocolate,208g (8 per pack),$3.78,,
Munchy's Oat Krunch - Nutty Chocolate,15 per pack,$5.60,,
Munchy's Oat Krunch - Dark Chocolate,15 per pack,$5.60,,
Nature's Valley Chewy Protein Bars - Peanut and Chocolate,4 x 40g,$7.75,Save$0.58,Till 1st Jul 2025
Munchy's Oat Krunch Crackers-StrawberryBlackcurrent,390g (15 per pack),$5.60,,
Nabisco Chicken in a Biskit Baked Snack Crackers,212g,$4.95,,
Munchy's Oat Krunch Crackers - Strawberry & Blackcurrant,208g (8 per pack),$3.78,,
Nan Xiang Cabbage Pork Dumpling,400 G,$4.59,,
Munchy's Crackers - Cream,300g,$3.13,,
Nature Valley Protein Chewy Bars - Salted Caramel Nut,4 x 40g,$7.75,Save$0.58,Till 1st Jul 2025
Munchy's Crackers - Vegetables,390g,$3.13,,
Nan Xiang Chives Pork Dumpling,400 G,$4.59,,
Nature Valley Crunchy Granola Bar - Oats & Dark Chocolate,210g,$5.96,,
Nature Valley Crunchy Granola Bar - Oats & Honey,210g,$5.96,,
Nature Valley Crunchy Granola Bar - Variety,210g,$5.96,,
Starbucks Coffee Capsules - Matcha Latte,12 per pack,$9.45,,
Nature Valley Crunchy Granola Bar - Roasted Almonds,210g,$5.96,,
Nescafe Dolce Gusto Starbucks Coffee Capsules-Caffe Latte,12 per pack,$9.45,,
Nestle Kit Kat Chunky Mini Chocolate Bar - Milk,250g,$8.50,,
Nestle Kit Kat 2 Finger Chocolate Bar - Milo,10 x 16g,$6.50,,
Starbucks Nespresso Coffee Capsules - Pike Place (Lungo),53g,$8.40,,
Nestle Kit Kat 2 Finger Chocolate Bar - Milk,204g (12 per pack),$7.15,,
Nestle Kit Kat Chunky Mini Moments - Assorted,201g,$9.50,,
Nestle Mini Kit Kat - Mix,197.4g,$9.50,,
Nissin Cup Noodles - Fish Head Curry,73g,$1.66,,
Nissin Instant Bowl Noodles - Chicken,112g,$1.64,,
Nissin Instant Cup Noodles - Spicy Seafood,75g,$1.66,,
Nissin Instant Bowl Noodles - Sesame Oil,110g,$1.64,,
Nissin Instant Cup Noodles - Kyushu White,75g,$1.66,,
Nestle Kit Kat Chocolate Block - Dark,170g,$6.40,,
Nissin Granola - Fruit,500g,$9.10,Save$0.58,Till 1st Jul 2025
Nissin Instant Cup Noodles - Chili Crab,75g,$1.66,,
Nissin Granola - Maple Syrup,500g,$9.10,Save$0.58,Till 1st Jul 2025
Nissin Instant Cup Noodles - Chicken,72g,$1.66,,
Nissin Instant Cup Noodles - Mushroom Chicken,73g,$1.66,,
Nissin Instant Cup Noodles - Seafood,75g,$1.66,,
Nissin Granola - Matcha,500g,$9.10,Save$0.58,Till 1st Jul 2025
Nissin Granola - Strawberry,400g,$9.10,Save$0.58,Till 1st Jul 2025
Nissin Instant Broth Noodle - Black Garlic OilTonkatsu(Non-Fried),174g,$2.98,Save$0.38,Till 1st Jul 2025
Nissin Instant Bowl Noodle - Tokyo Shoyu,110g,$1.82,Save$0.62,Till 1st Jul 2025
Nissin Instant Cup Noodles - Tom Yam Seafood,108g,$2.42,,
Nissin Instant Noodles - Tom Yum,5 x 85g,$2.78,Save$0.22,Till 1st Jul 2025
Nissin Instant Bowl Noodle - Jumbo Seafood Chilli Crab,121g,$2.68,Save$0.33,Till 1st Jul 2025
Nissin Instant Cup Noodles - Black Pepper Crab,81g,$1.66,,
Nissin Instant Broth Noodle - Kyushu Tonkatsu(Non-Fried),176g,$2.98,Save$0.38,Till 1st Jul 2025
Nissin Instant Cup Noodles - Korean Army Stew,76g,$1.66,,
Nissin Instant Noodles - Chicken,5 x 82g,$2.78,Save$0.22,Till 1st Jul 2025
Nissin Instant Noodles - Sesame Oil,5 x 81g,$2.78,Save$0.22,Till 1st Jul 2025
Nissin Instant Noodles - Garlic Chicken,5 x 82g,$2.78,Save$0.22,Till 1st Jul 2025
Nissin Instant Noodles - Spicy Sesame,5 x 82g,$2.78,Save$0.22,Till 1st Jul 2025
Nissin UFO Instant Cup Noodles - Korean Hot Chicken,99g,$1.66,,
Nissin Irvins Packet Noodles - Salted Egg,5 x 113g,$6.01,Save$1.02,Till 1st Jul 2025
Nissin Instant Japanese Ramen - Kyushu Black,5 x 106g,$3.99,Save$0.34,Till 1st Jul 2025
Nissin Koikeya Series Potato Chips - Hot & Spicy,55g,$2.53,,
Nissin Irvins Instant Noodles - Salted Egg,100g,$2.68,Save$0.33,Till 1st Jul 2025
Nissin Instant Japanese Ramen - Tokyo Shoyu,5 x 106g,$3.99,Save$0.34,Till 1st Jul 2025
Nissin Irvins Packet Noodles - Spicy Salted Egg,113g,$6.01,Save$1.02,Till 1st Jul 2025
Nissin UFO Instant Cup Noodles - Singapore Black Pepper Crab,94g,$1.66,,
Nissin Instant Japanese Ramen - Hokkaido Miso,5 x 106g,$3.99,Save$0.34,Till 1st Jul 2025
Nissin UFO Instant Cup Noodles - Truffle Carbonara,105g,$1.66,,
Nissin UFO Instant Cup Noodles - Osaka Takoyaki,97g,$1.66,,
Nongshim Instant Cup Noodle - Korean Clay Pot,70g,$1.00,Save$0.53,Ends in 1 day 5 hours
Nongshim AnSungTangMyun - Spicy Miso,5 x 125g,$6.80,Save$3.14,Till 1st Jul 2025
Nongshim Instant Bowl Noodle - Korean Clay Pot,117g,$1.79,,
Nongshim Instant Bowl Noodle - Spicy,117g,$1.79,,
Nongshim Instant Cup Noodle - Kimchi,70g,$1.00,Save$0.53,Ends in 1 day 5 hours
Nongshim Instant Bowl Noodle - Kimchi,117g,$1.79,,
Nongshim Instant Cup Noodle - Shrimp,72g,$1.00,Save$0.53,Ends in 1 day 5 hours
Nongshim Instant Cup Noodle - Spicy,72g,$1.00,Save$0.53,Ends in 1 day 5 hours
Nongshim Instant Cup Noodle - Variety Pack,6 per pack,$5.95,Save$1.69,Till 1st Jul 2025
Nongshim Instant Noodle - Korean Clay Pot,5 x 120g,$5.50,,
Nongshim Kimchi Ramyun Instant Noodle,5 x 120g,$5.50,,
