productName,productPrice,productUnit,productPromotion,productPromotionDuration,productPromotionGroup,url,error
Royal Umbrella Thai Hom Mali Rice,$14.95,5kg,Save $2,,,https://www.fairprice.com.sg/product/royal-umbrella-thai-hom-mali-rice-13111322,False
FairPrice 100% Coconut Water,$3.56,1L,Buy3 At $7.50,,,https://www.fairprice.com.sg/product/fairprice-100-coconut-water-1l-1l-13093717,False
FairPrice Pure Drinking Water,$5.50,12 x1.5L (CTN),Save $0.50,,,https://www.fairprice.com.sg/product/fairprice-pure-drinking-bottle-water-12-x-1-5l-ctn-12709930,False
Pasar White Button Mushroom,$3.50,200g,,,,https://www.fairprice.com.sg/product/pasar-white-button-mushroom-200g-13101275,False
China Shanghai Green Baby,$1.97,300g,Buy2 At $3.65,,,https://www.fairprice.com.sg/product/china-shanghai-green-baby-300g-12156192,False
FairPrice Premium Kitchen Towel,$5.85,8 per pack,Buy2 At $10.50,,,https://www.fairprice.com.sg/product/fairprice-premium-kitchen-towel-8-per-pack-13189468,False
CocoThumb Fresh Coconut,$3.90,1 per pack,Buy2 At $6.25,,,https://www.fairprice.com.sg/product/coco-thumb-fresh-coconut-1-per-pack-13167850,False
Fairprice Onwards Toilet Tissue Roll -3 Ply,$15.95,30 x220 per pack,Save $2.87,,,https://www.fairprice.com.sg/product/fairprice-onwards-toilet-tissue-roll-3-ply-30-x-220-per-pack-13004987,False
PurSoft Tissue Soft Pack - Outdoor (3 ply),$5.34,4 x120 per pack,Any2 At $8.95,,,https://www.fairprice.com.sg/product/pursoft-tissue-soft-pack-outdoor-3-ply-4-x-120-per-pack-13099154,False
Orgo Fresh Royal Broccoli,$2.99,280 G,Save $1,"By Wed,11 Jun",,https://www.fairprice.com.sg/product/orgo-fresh-royal-broccoli-280-g-90153099,False
Anlene Actifit3X Adult Milk Powder - Plain,$22.56,1kg,Spend $69 Free gift,,,,False
Magnolia Low Fat Milk - Earl Grey,$3.63,946ml,Any2 At $6.55,,,https://www.fairprice.com.sg/product/magnolia-low-fat-milk-earl-grey-946ml-13269797,False
Birds Eye Cod Fish Fingers,$14.25,504g,Save $8.40,,,https://www.fairprice.com.sg/product/birds-eye-cod-fish-fingers-504g-13255525,False
Tay Chicken Twistees - Garlic Aioli,$7.20,350g,Buy1 50% Off,,,https://www.fairprice.com.sg/product/t-c-twiste-garlic350-13255524,False
South Africa Fuji Apple,$3.95,6 per pack,Save $0.55,,,https://www.fairprice.com.sg/product/south-africa-fuji-apple-6-per-pack-13232786,False
Royal Umbrella Thai Hom Mali Rice,$14.95,5kg,Save $2,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13111322_XL1_20250609.jpg?w=320&q=60,False
FairPrice 100% Coconut Water,$3.56,1L,Buy3 At $7.50,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13093717_XL1_20250609.jpg?w=320&q=60,False
FairPrice Pure Drinking Water,$5.50,12 x 1.5L (CTN),Save $0.50,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709930_XL1_20250217.jpg?w=320&q=60,False
Pasar White Button Mushroom,$3.50,200g,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13101275_XL1_20250530.jpg?w=320&q=60,False
China Shanghai Green Baby,$1.97,300g,Buy2 At $3.65,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12156192_XL1_20221122.jpg?w=320&q=60,False
Pasar Longan,$4.85,850g,Save $0.95,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13132201_XL1_20250522.jpg?w=320&q=60,False
CocoThumb Fresh Coconut,$3.90,1 per pack,Buy2 At $6.25,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13167850_XL1_20250609.jpg?w=320&q=60,False
Vegeponics Pesticide-Free Crystal Lettuce (SG Local),$2.33,120 G,Save $1.67+1,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90065990_XL1_20250609.jpg?w=320&q=60,False
Zespri New Zealand Kiwifruit - Green,$4.50,4 -6 per pack,Save $0.95,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13045571_XL1_20250609.jpg?w=320&q=60,False
FairPrice Thai Brown Unpolished Rice,$11.95,5kg,Save $1.50,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13181370_XL1_20250609.jpg?w=320&q=60,False
Nescafe Instant Singapore Kopi - Kopi-O (Gao Siew Dai),$4.90,15 x14g,Any2 At $7.85 +1,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13130206_XL1_20250609.jpg?w=320&q=60,False
Aw's Market Fresh Australia Pork Belly,$6.26,250 G,Save $3.68+2,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90187506_XL1_20250609.jpg?w=320&q=60,False
Jack 'n Jill Potato Chips - Barbecue (Funpack),$3.05,8 x15g,Buy2 At $5.30,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12294499_XL1_20221122.jpg?w=320&q=60,False
San Benedetto Natural Mineral Water - Sparkling,$9.95,6 x1.5L (CTN),Save $4.26,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11926132_XL1_20250609.jpg?w=320&q=60,False
Johnsonville Smoked Pork Sausage - Beddar with Cheddar,$9.50,360g,Save $2.15,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13002865_XL1_20250609.jpg?w=320&q=60,False
Italy Red Pop Apple,$5.95,700g,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13228441_XL1_20250609.jpg?w=320&q=60,False
Seara Boneless Chicken Leg (240-260g per piece),$11.40,2 KG,Save $8.78,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90187606_XL1_20250609.jpg?w=320&q=60,False
Jack 'n Jill Potato Chips - Salsa Chili (Funpack),$3.05,8 x15g,Buy2 At $5.30,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12294464_XL1_20221122.jpg?w=320&q=60,False
Magiclean Wiper Handy Duster Refill,$4.59,3 per pack,Buy2 for $13.99,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12030194_XL1_20250609.jpg?w=320&q=60,False
Serve by Hai Sia Golden Pomfret (Scaled & Gutted) - Fresh,$8.88,350 G,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90196223_XL1_20250609.jpg?w=320&q=60,False
CocoThumb Fresh Coconut,$3.90,1 per pack,Buy 2 for $6.25,2 days 5 hours,CocoThumb Fresh Coconut,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13167850_XL1_20250522.jpg?w=400&q=70,False
Birds Eye Cod Fish Fingers,$14.25,504g,Save $8.40,2 days 5 hours,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13255525_XL1_20250605.jpg?w=400&q=70,False
FairPrice Pure Drinking Water,$5.50,12 x 1.5L (CTN),Offer $5.50 $6.00 Save $0.50,5h,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709930_XL1_20250217.jpg?w=400&q=70,False
FairPrice 100% Coconut Water,$3.56,1L,Buy 3 for $7.50,5h,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13093717_XL1_20250609.jpg?w=400&q=70,False
China Shanghai Green Baby,$1.97,300g,Buy 2 for $3.65,2 days 5 hours,China Shanghai Green Baby,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12156192_XL1_20221122.jpg?w=400&q=70,False
Anlene Actifit3X Adult Milk Powder - Plain,$22.56,1kg,Buy2 for $37.00,Till1st Jul2025,Anlene Actifit3X Adult Milk Powder - Plain,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13067233_XL1_20250213.jpg?w=400&q=70,False
Pasar White Button Mushroom,$3.50,200g,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13101275_XL1_20250530.jpg?w=400&q=70,False
Fairprice Onwards Toilet Tissue Roll -3 Ply,$15.95,30 x 220 per pack,Save $2.87,2 days 5 hours,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13004987_XL1_20250522.jpg?w=400&q=70,False
Magnolia Low Fat Milk - Earl Grey,$3.63,946ml,Any2 for $6.55,Till 1st Jul 2025,"F & N Magnolia Fresh Milk, F & N Magnolia Low Fat Hi-Cal Milk - Fresh, F & N Magnolia Fresh Milk - Chocolate",https://www.fairprice.com.sg/product/magnolia-low-fat-milk-earl-grey-946ml-13269797,False
F & N Magnolia Fresh Milk,$3.63,946ml,,,,https://www.fairprice.com.sg/product/f-n-magnolia-fresh-milk-946ml-13022014,False
F & N Magnolia Low Fat Hi-Cal Milk - Fresh,$3.63,946ml,,,,https://www.fairprice.com.sg/product/f-n-magnolia-low-fat-hi-cal-milk-fresh-946ml-319948,False
F & N Magnolia Fresh Milk - Chocolate,$3.63,946ml,,,,https://www.fairprice.com.sg/product/f-n-magnolia-fresh-milk-chocolate-946ml-12337233,False
FairPrice Premium Kitchen Towel,$5.85,8 per pack,Buy 2 for $10.50,2 days 5 hours,FairPrice Premium Kitchen Towel,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13189468_XL1_20250522.jpg?w=400&q=70,False
PurSoft Tissue Soft Pack - Outdoor (3 ply),$5.34,4 x 120 per pack,Any2 for $8.95,Till 1st Jul 2025,PurSoft Tissue Soft Pack - Outdoor (3 ply),https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13099154_XL1_20250522.jpg?w=400&q=70,False
South Africa Fuji Apple,$3.95,6 per pack,,2 days 5 hours,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13232786_XL1_20230523.jpg?w=400&q=70,False
Anlene Actifit 3X Adult Milk Powder Plain 1kg,,1kg,,,,https://www.fairprice.com.sg/product/anlene-actifit-3x-adult-milk-powder-plain-1kg-13067233,False
Fairprice Onwards Toilet Tissue Roll 3 Ply 30 X 220 Per Pack,,,,,,https://www.fairprice.com.sg/product/fairprice-onwards-toilet-tissue-roll-3-ply-30-x-220-per-pack-13004987,False
,,,,,,https://www.fairprice.com.sg/product/fairprice-premium-kitchen-towel-8-per-pack-13189468,False
,,,,,,https://www.fairprice.com.sg/login?redirect=%2Fproduct%2Fpasar-white-button-mushroom-200g-13101275,False
Birds Eye Cod Fish Fingers,,504g,,,,https://www.fairprice.com.sg/product/birds-eye-cod-fish-fingers-504g-13255525,False
Coco-Thumb Fresh Coconut,,1 per pack,,,,https://www.fairprice.com.sg/product/coco-thumb-fresh-coconut-1-per-pack-13167850,False
,,,,,,https://www.fairprice.com.sg/login?redirect=%2Fproduct%2Fmagnolia-low-fat-milk-earl-grey-946ml-13269797,False
,,,,,,https://www.fairprice.com.sg/product/china-shanghai-green-baby-300g-12156192,False
,,,,,,https://www.fairprice.com.sg/product/fairprice-100-coconut-water-1l-1l-13093717,False
,,,,,,https://www.fairprice.com.sg/product/fairprice-pure-drinking-bottle-water-12-x-1-5l-ctn-12709930,False
South Africa Fuji Apple,,6 per pack,,,,https://www.fairprice.com.sg/product/south-africa-fuji-apple-6-per-pack-13232786,False
,,,,,,,False
,,,,,,https://www.fairprice.com.sg/product/pursoft-tissue-soft-pack-outdoor-3-ply-4-x-120-per-pack-13099154,False
,,,,,,,False
,,,,,,,False
,,,,,,,False
Cloversoft 4 in1 Supreme Laundry Capsules - Rose Grape,$9.95,20 per pack,Any2 for $12.90,Till 1st Jul 2025,"Cloversoft 4 in1 Supreme Laundry Capsules - Rose Grape, Cloversoft 4 in1 Deluxe Plus+ Laundry Capsules - Eucalyptus",https://www.fairprice.com.sg/product/cloversoft-4-in-1-supreme-laundry-capsules-rose-grape-20-per-pack-13242718,False
Cloversoft 4 in1 Deluxe Plus+ Laundry Capsules - Eucalyptus,$9.95,20 per pack,Any2 for $12.90,,"Cloversoft 4 in1 Supreme Laundry Capsules - Rose Grape, Cloversoft 4 in1 Deluxe Plus+ Laundry Capsules - Eucalyptus",https://www.fairprice.com.sg/product/cloversoft-4-in-1-deluxe-plus-laundry-capsules-eucalyptus-20-per-pack-13219905,False
Cloversoft 4 in1 Basic Laundry Capsules - Atlantic Coast,$9.95,25 per pack,,,,https://www.fairprice.com.sg/product/cloversoft-4-in-1-basic-laundry-capsules-atlantic-coast-25-per-pack-13212864,False
FairPrice Canola Oil,$8.15,2L,Save $1.35,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13241561_XL1_20250513.jpg?w=400&q=70,False
Chang Classic Can Beer,$12.50,6 x 320ml,Offer $12.50 $15.74 Save $3.24Till1st Jul2025,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10625362_XL1_20230427.jpg?w=400&q=70,False
Pasar Longan,$4.85,850g,,2 days 5 hours,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13132201_XL1_20250522.jpg?w=400&q=70,False
Jasmine Fragrant Rice,$9.20,5kg,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13086205_XL1_20210705.jpg?w=400&q=70,False
San Benedetto Natural Mineral Water - Sparkling,$9.95,6 x 1.5L (CTN),Offer $9.95 $14.21 Save $4.26,5h,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11926132_XL1_20250215.jpg?w=400&q=70,False
CB16/20 Frozen Live Grey Prawn Hoso,$17.80,1 KG,"Buy 1, get 10% off",Till 1st Jul 2025,,https://www.fairprice.com.sg/product/cb-16-20-frozen-live-grey-prawn-hoso-1-kg-90011416,False
CB31/40 Frozen Live Black Tiger Prawn Hoso,$18.80,1 KG,,,,https://www.fairprice.com.sg/product/cb-31-40-frozen-live-black-tiger-prawn-hoso-1-kg-90011417,False
CB Frozen Food Vannamei Butterfly Cut PD Prawn,$16.80,1 KG,,,,https://www.fairprice.com.sg/product/cb-frozen-food-vannamei-butterfly-cut-pd-prawn1620,False
F & N Magnolia Fresh Milk - Chocolate,$3.63,946ml,Any2 for $6.55,Till 1st Jul 2025,F & N Magnolia Fresh Milk - Chocolate,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12337233_XL1_20240912.jpg?w=400&q=70,False
F & N Magnolia Fresh Milk - Chocolate,$3.63,946ml,"Buy2, get free Magnolia Cinnamoroll Pouch (Asst)",Till 30th Jun 2025,Magnolia Cinnamoroll Pouch (Asst),https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12337233_XL1_20240912.jpg?w=400&q=70,False
Cif Cream Surface Cleanser - Lemon,$2.12,660g,Any4 for $5.70,2 days5 hours,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13195660_XL1_20250402.jpg?w=400&q=70,False
Italy Red Pop Apple,$5.95,700g,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13228441_XL1_20230309.jpg?w=400&q=70,False
Farmers Union Greek Style Yoghurt - Natural,$10.33,1kg,Offer $9.50 Save $0.83,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/155863_XL1_20240305.jpg?w=400&q=70,False
Jack 'n Jill Potato Chips - Barbecue (Funpack),$3.05,8 x 15g,Any2 for $5.30,5h,"Jack 'n Jill Potato Chips - Barbecue (Funpack), Jack 'n Jill Potato Chips - Salsa Chili (Funpack)",https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12294499_XL1_20230914.jpg?w=400&q=70,False
Jack 'n Jill Potato Chips - Salsa Chili (Funpack),$3.05,8 x 15g,Any2 for $5.30,,"Jack 'n Jill Potato Chips - Barbecue (Funpack), Jack 'n Jill Potato Chips - Salsa Chili (Funpack)",https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12294464_XL1_20230914.jpg?w=320&q=60,False
Golden Pineapple Japonica Rice (Short Grain Calrose),$10.50,5 KG,Save $2.00,Till 2nd Sep 2025,,https://www.fairprice.com.sg/product/golden-pineapple-japonica-rice-short-grain-calrose-5-kg-90041956,False
Jack 'n Jill Potato Chips - Salsa Chili (Funpack),$3.05,8 x 15g,Any2 for $5.30,5h,"Jack 'n Jill Potato Chips - Salsa Chili (Funpack), Jack 'n Jill Potato Chips - Barbecue (Funpack)",https://www.fairprice.com.sg/product/jack-n-jill-potato-chips-salsa-chili-funpack-8-x-15g-12294464,False
Jack 'n Jill Potato Chips - Barbecue (Funpack),$3.05,8 x 15g,Any2 for $5.30,,"Jack 'n Jill Potato Chips - Salsa Chili (Funpack), Jack 'n Jill Potato Chips - Barbecue (Funpack)",https://www.fairprice.com.sg/product/jack-n-jill-potato-chips-barbecue-funpack-8-x-15g-12294499,False
Julie's Sandwich Biscuits - Peanut Butter,$5.60,360g (12 per pack),,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12083675_XL1_20201210.jpg?w=400&q=70,False
Kettle Brand Potato Chips - Honey Dijon,$5.70,141g,Any2 for $8.00,2 days 5 hours,"Kettle Brand Potato Chips - Honey Dijon, Kettle Brand Potato Chips - Sea Salt",https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11461574_XL1_20250515.jpg?w=400&q=70,False
Johnsonville Smoked Pork Sausage - Beddar with Cheddar,$11.65,360g,Offer $9.50 Save $2.15,5h,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13002865_XL1.jpg?w=400&q=70,False
Magiclean Wiper Handy Duster Refill,$4.59,3 per pack,Buy 2 for $6.40,5h,Magiclean Wiper Handy Duster Refill,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12030194_XL1_20250213.jpg?w=400&q=70,False
Meiji Fresh Milk - Regular,$6.97,2L,Offer $6.70 Save $0.27,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10238055_XL1_20240506.jpg?w=400&q=70,False
Milo Chocolate Malt Milk UHT Packet Drink,$14.45,24 x 200ml,"Spend $128, get free La Gourmet Multicooker",Till 30th Jun 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12704741_XL1_20250428.jpg?w=400&q=70,False
Pasar Cherries,$13.90,250g,Buy 1 Pasar Cherries @50% Off,2 days 5 hours,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12197760_XL1_20250605.jpg?w=400&q=70,False
Paseo Bathroom Tissue Roll -4 Ply,$6.95,10 x 200 per pack,Save $1.70,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13172131_XL1_20250604.jpg?w=400&q=70,False
Porkee Frozen Pork - Spare Rib,$6.11,500g,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11212287_XL1_20231218.jpg?w=400&q=70,False
Seawaves Premium Frozen Cuttlefish Ball,$9.25,650g,Save $3.50,2 days 5 hours,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13217469_XL1_20230329.jpg?w=400&q=70,False
Seafood Boy - Jumbo Frozen Peeled Tiger Prawn Meat,$15.50,500 G,Buy 2 for 20% Off,Till 30th Jun 2025,,https://www.fairprice.com.sg/product/seafood-boy---jumbo-frozen-peeled-tiger-prawn-meat,False
Sadia Skinless Chicken Breast,$8.31,1kg,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13104103_XL1_20250131.jpg?w=400&q=70,False
Seara Boneless Chicken Leg (240-260g per piece),$11.40,2 KG,,1h,,https://www.fairprice.com.sg/product/seara-boneless-chicken-leg-240-260g-per-piece-2-kg-90187606,False
Pokka Green Tea,$12.40,24 x 250ml,Offer $12.40 $14.40 Save $2.00Till1st Jan2026,Till 1st Jan 2026,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10125966_XL1_20250203.jpg?w=400&q=70,False
Sanitarium So Good Almond Milk - Unsweetened,$4.55,1L,,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13173317_XL1_20250402.jpg?w=400&q=70,False
Top Detergent Powder - Blooming Freshness,$6.15,2.1kg,,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13212625_XL1_20220308.jpg?w=400&q=70,False
Three Legs Cooling Bottle Water,$4.25,6 x 200ml,Offer $4.25 $4.44 Save $0.19Till1st Jul2025,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12635070_XL1.jpg?w=400&q=70,False
Vegeponics Pesticide-Free Crystal Lettuce (SG Local),$2.33,120 G,Any3 for10% OFF,Till30th Jun2025,"Vegeponics Pesticide-Free Crystal Lettuce (SG Local), Vegeponics Premium Cherry Tomato, Vegeponics Australia Pumpkin",https://www.fairprice.com.sg/product/vegeponics-pesticide-free-lettuce-120-g-90065990,False
Vegeponics Premium Cherry Tomato,$2.83,200 G,Any3 for10% OFF,Till30th Jun2025,"Vegeponics Pesticide-Free Crystal Lettuce (SG Local), Vegeponics Premium Cherry Tomato, Vegeponics Australia Pumpkin",https://www.fairprice.com.sg/product/vegeponics-cherry-tomato-200-g-90151819,False
Vegeponics Australia Pumpkin,$3.83,500 G,Any3 for10% OFF,Till30th Jun2025,"Vegeponics Pesticide-Free Crystal Lettuce (SG Local), Vegeponics Premium Cherry Tomato, Vegeponics Australia Pumpkin",https://www.fairprice.com.sg/product/fresh-pumpkin-australia-490-g-90183480,False
Seng Choon Carrot Eggs,$4.55,640g (10 per pack),,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10523120_XL1_20250522.jpg?w=400&q=70,False
Softlan Fabric Conditioner Softener Refill - Floral Fantasy,$3.53,1.6L,Any4 for $10.00,Till 1st Jul 2025,"Softlan Fabric Conditioner Softener Refill - Lavender Fresh, Softlan Fabric Conditioner Softener Refill - Spring Fresh",https://www.fairprice.com.sg/product/softlan-fabric-conditioner-softener-refill-floral-fantasy-1-6l-13214815,False
Softlan Fabric Conditioner Softener Refill - Lavender Fresh,$3.53,1.6L,Any4 for $10.00,Till 1st Jul 2025,"Softlan Fabric Conditioner Softener Refill - Floral Fantasy, Softlan Fabric Conditioner Softener Refill - Spring Fresh",https://www.fairprice.com.sg/product/softlan-fabric-conditioner-softener-refill-lavender-fresh-1-6l-13214813,False
Softlan Fabric Conditioner Softener Refill - Spring Fresh,$3.53,1.6L,Any4 for $10.00,Till 1st Jul 2025,"Softlan Fabric Conditioner Softener Refill - Floral Fantasy, Softlan Fabric Conditioner Softener Refill - Lavender Fresh",https://www.fairprice.com.sg/product/softlan-fabric-conditioner-softener-refill-spring-fresh-1-6l-13214816,False
Serve by Hai Sia Golden Pomfret (Scaled & Gutted) - Fresh,$8.88,350 G,Buy2 for $13.99,1 day 1 hour,Serve by Hai Sia Golden Pomfret (Scaled & Gutted) - Fresh,https://www.fairprice.com.sg/product/serve-by-hai-sia-golden-pomfret-scaled-gutted-fresh-350-g-90196223,False
Super Original 3-in-1 Coffee,$6.25,700g,Any2 for $9.95,2 days 5 hours,"Super Original 3-in-1 Coffee, Super 3-In-1 Instant Coffee - Less Sugar, Super3 in1 Instant Milk Tea - Original",https://www.fairprice.com.sg/product/super-original-3-in-1-coffee-700g-13185540,False
Super 3-In-1 Instant Coffee - Less Sugar,$6.25,525g,Any2 for $9.95,2 days 5 hours,"Super Original 3-in-1 Coffee, Super 3-In-1 Instant Coffee - Less Sugar, Super3 in1 Instant Milk Tea - Original",https://www.fairprice.com.sg/product/super-3-in-1-instant-coffee-less-sugar-560g-13185542,False
Super3 in1 Instant Milk Tea - Original,$6.25,25 x 20g,Any2 for $9.95,2 days 5 hours,"Super Original 3-in-1 Coffee, Super 3-In-1 Instant Coffee - Less Sugar, Super3 in1 Instant Milk Tea - Original",https://www.fairprice.com.sg/product/super-3-in-1-instant-milk-tea-original-25-x-20g-13060773,False
Yakult Cultured Milk Bottle Drink - Assorted Flavours (Twin Pack),$6.91,10 x 100ml,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13109359_XL1_20240408.jpg?w=400&q=70,False
Zespri New Zealand Kiwifruit - SunGold,$6.90,4 per pack,,,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13044104_XL1_20250609.jpg?w=400&q=70,False
Zespri New Zealand Kiwifruit - SunGold,,4 per pack,,,,https://www.fairprice.com.sg/product/zespri-new-zealand-kiwifruit-sungold-4-per-pack-13044104,False
Vitagen Less Sugar Twin Pack 5s x 125ml,$6.80,10 x 125ml,Offer $6.80 $6.92 Save $0.12Till1st Jul2025,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13088088_XL1_20240422.jpg?w=400&q=70,False
Vinda Deluxe Smooth Feel Toilet Tissue -3 Ply,$13.50,16 x 250 per pack,Offer $13.50 $15.79 Save $2.29Till1st Jul2025,Till 1st Jul 2025,,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13211585_XL1_20250522.jpg?w=400&q=70,False
